D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.exe.config
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.exe
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.pdb
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.AssemblyReference.cache
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.Properties.Resources.resources
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.GenerateResource.cache
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.CoreCompileInputs.cache
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.exe
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.pdb
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.HoaDon.resources
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\ClosedXML.dll
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.dll
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\ExcelNumberFormat.dll
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\System.IO.Packaging.dll
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\ClosedXML.xml
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.xml
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\ExcelNumberFormat.xml
D:\C#\Thuc hanh\HoaDonBanHang\bin\Debug\System.IO.Packaging.xml
D:\C#\Thuc hanh\HoaDonBanHang\obj\Debug\HoaDonBa.92F683A2.Up2Date
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.exe.config
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.exe
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\HoaDonBanHang.pdb
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\ClosedXML.dll
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.dll
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\ExcelNumberFormat.dll
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\System.IO.Packaging.dll
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\ClosedXML.xml
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.xml
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\ExcelNumberFormat.xml
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\System.IO.Packaging.xml
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.AssemblyReference.cache
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.HoaDon.resources
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.Properties.Resources.resources
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.GenerateResource.cache
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.csproj.CoreCompileInputs.cache
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBa.92F683A2.Up2Date
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.exe
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\obj\Debug\HoaDonBanHang.pdb
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.Framework.dll
E:\LT Truc Quan\ThucHanh\HoaDonBanHang\bin\Debug\DocumentFormat.OpenXml.Framework.xml
